City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Caravelas,BR,76.21,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
5,Kapaa,US,87.78,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
10,Butaritari,KI,82.81,broken clouds,3.0707,172.7902,Isles Sunset Lodge
12,Hilo,US,79.29,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
15,Georgetown,MY,87.73,broken clouds,5.4112,100.3354,Cititel Penang
18,Labrea,BR,78.87,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
24,Nelson Bay,AU,75.76,few clouds,-32.7167,152.15,Mantra Nelson Bay
42,Faanui,PF,80.6,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
46,Carnarvon,AU,75.52,clear sky,-24.8667,113.6333,Hospitality Carnarvon
49,Manaure,CO,83.75,overcast clouds,11.7751,-72.4445,Hotel Palaaima
50,Kimbe,PG,89.38,scattered clouds,-5.5502,150.1429,Kimbe Bay Hotel
51,Itoman,JP,88.18,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
54,Pochutla,MX,82.81,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
58,San Pedro,PH,79.65,overcast clouds,14.35,121.0167,Villa Veronica Resort Private Pool
59,Hithadhoo,MV,83.44,overcast clouds,-0.6,73.0833,Scoop Guest House
60,Mogadishu,SO,77.61,few clouds,2.0371,45.3438,Hotel Juba
61,Atuona,PF,78.01,light rain,-9.8,-139.0333,Villa Enata
66,Tevaitoa,PF,80.76,overcast clouds,-16.7833,-151.5,Hôtel Raiatea Lodge
71,Hurghada,EG,76.28,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
76,Vaini,TO,80.76,broken clouds,-21.2,-175.2,Keleti Beach Resort
86,Ipixuna,BR,78.75,scattered clouds,-1.7625,-48.8043,Casa da Oscarina
88,Lakatoro,VU,81.57,broken clouds,-16.0999,167.4164,Lakatoro Palm Lodge
90,Isangel,VU,79.81,scattered clouds,-19.55,169.2667,Tanna Lodge
91,Kapit,MY,86.29,broken clouds,2.0167,112.9333,Hotel Meligai Kapit
95,Kokopo,PG,85.82,few clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
96,Tautira,PF,84.22,scattered clouds,-17.7333,-149.15,Pension Oaoa
101,Lahaina,US,82.4,overcast clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
102,Buala,SB,85.08,light rain,-8.145,159.5921,Maringe Lagoon Lodge
105,Kahului,US,82.42,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
106,Pangkalanbuun,ID,80.98,moderate rain,-2.6833,111.6167,Grand Kecubung Hotel
107,Kalmunai,LK,81.86,overcast clouds,7.4167,81.8167,VS Villa
109,Moerai,PF,76.86,clear sky,-22.4333,-151.3333,Le Manotel
110,Airai,TL,79.29,broken clouds,-8.9266,125.4092,Juvinal Martin
116,Bengkulu,ID,81.1,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
117,Rock Sound,BS,81.7,clear sky,24.9,-76.2,Rock Sound Club
122,Hasaki,JP,79.29,clear sky,35.7333,140.8333,Hotel Sunrise Choshi
128,Tucurui,BR,81.27,scattered clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
130,Cockburn Town,TC,82.8,broken clouds,21.4612,-71.1419,Osprey Beach Hotel
139,Touros,BR,76.1,few clouds,-5.1989,-35.4608,INN NEW HORIZON
145,Tacotalpa,MX,80.49,overcast clouds,17.6,-92.8167,oro verde tacotalpa
149,Trairi,BR,79.27,clear sky,-3.2778,-39.2689,janelas do mar
152,Jardim,BR,80.49,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
156,Dingle,PH,82.18,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
164,Dicabisagan,PH,81.19,scattered clouds,17.0818,122.4157,Nancy Montanes Bernardo
169,Roebourne,AU,86.05,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
171,Samarai,PG,82.56,overcast clouds,-10.6167,150.6667,Nuli Sapi
174,Yaring,TH,84.11,moderate rain,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
176,Soure,BR,81.05,broken clouds,-0.7167,-48.5233,Casarão da Amazônia
177,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
178,Sao Filipe,CV,78.12,broken clouds,14.8961,-24.4956,Hotel Xaguate
181,San Policarpo,PH,81.36,broken clouds,12.1791,125.5072,Agapita M. Nicart
192,Adela,PH,79.75,overcast clouds,12.4416,120.9729,Villa Lucia Estrella
193,Mareeba,AU,79.48,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
196,Marsh Harbour,BS,80.64,clear sky,26.5412,-77.0636,Abaco Beach Resort
199,Tanete,ID,88.27,broken clouds,-3.9443,119.7848,Wisma Tri Multi
201,Kenner,US,80.98,broken clouds,29.9941,-90.2417,La Quinta Inn & Suites by Wyndham New Orleans Airport
203,Bucerias,MX,82.38,scattered clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
206,Katobu,ID,87.75,overcast clouds,-4.9408,122.5276,La Ode Husein
208,Ciudad Bolivar,VE,80.69,overcast clouds,8.1222,-63.5497,Hotel Edi
217,Mount Isa,AU,83.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
219,Bubaque,GW,83.84,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
220,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
223,Bilma,NE,79.63,clear sky,18.6853,12.9164,Expeditions Ténére voyages
226,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
229,Vanimo,PG,87.62,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
230,Honiara,SB,85.19,overcast clouds,-9.4333,159.95,Heritage Park Hotel
233,Cape Canaveral,US,81.03,clear sky,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
236,Linguere,SN,78.53,clear sky,15.3953,-15.1193,AYO Casablanca
237,Kuching,MY,84.42,light rain,1.55,110.3333,The Ranee Boutique Suites
244,Umm Lajj,SA,86.0,clear sky,25.0213,37.2685,Moon light Furnished Units
248,Tarakan,ID,81.9,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
251,Bac Lieu,VN,85.77,scattered clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
252,Victoria,HK,81.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
262,Ambulu,ID,84.43,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
266,Dakar,SN,77.88,clear sky,14.6937,-17.4441,Redface Studios Meublés
270,Caraballeda,VE,82.47,broken clouds,10.6112,-66.8522,Hotel 15 Letras
272,Cruz,BR,79.09,clear sky,-2.9178,-40.1717,Hotel Villaboibom
277,Harper,LR,77.59,scattered clouds,4.375,-7.7169,Screensaver
280,Kulhudhuffushi,MV,81.88,clear sky,6.6221,73.07,Hondaafushi Island Resort
283,Atar,MR,85.98,clear sky,20.5169,-13.0499,Oumou Elghoura
288,Meulaboh,ID,81.27,scattered clouds,4.1363,96.1285,Kost Pria
289,Coruripe,BR,76.69,clear sky,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
292,Pepel,SL,76.6,overcast clouds,8.5817,-13.0628,Kingho Railway and Port
298,Cabo Rojo,PR,81.97,overcast clouds,18.0866,-67.1457,Hotel Perichi's
307,Kavieng,PG,84.63,light rain,-2.5744,150.7967,Nusa Island Retreat
312,Lhokseumawe,ID,84.69,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
313,Mocuba,MZ,77.07,broken clouds,-16.8392,36.9856,Phama Lodge
314,Cabedelo,BR,77.67,clear sky,-6.9811,-34.8339,Hotel Pigalle
318,Mangrol,IN,78.04,clear sky,21.1167,70.1167,Hotel The Royal Honours
329,Bakel,SN,85.17,clear sky,14.905,-12.4568,Ablaye Diallo Bakel
331,Sinnamary,GF,79.23,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
332,Makakilo City,US,82.72,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
343,Vila Velha,BR,76.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
344,Norsup,VU,81.66,broken clouds,-16.0667,167.3833,Nabelchel Bungalows
348,Kudahuvadhoo,MV,83.08,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
355,Gurupa,BR,80.1,overcast clouds,-1.405,-51.64,Residencial DWD
356,Granja,BR,79.23,clear sky,-3.1203,-40.8261,Pousada Casa Grande
357,Mersing,MY,87.64,clear sky,2.4312,103.8405,Timotel Hotel
362,Maine-Soroa,NE,84.15,overcast clouds,13.2114,12.0241,Complexe
366,Cabo San Lucas,MX,80.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
368,Along,IN,79.63,few clouds,28.1667,94.7667,Hotel West
369,Port Macquarie,AU,80.89,clear sky,-31.4333,152.9167,Rydges Port Macquarie
370,Kieta,PG,84.74,light rain,-6.2167,155.6333,Uruna Bay Retreat
374,Pauini,BR,79.03,heavy intensity rain,-7.7136,-66.9764,Casa do Kiwliks
376,Puri,IN,83.37,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
378,Teknaf,BD,82.35,overcast clouds,20.8624,92.3058,Forestry Guesthouse
379,Isabela,PH,86.58,overcast clouds,6.7085,121.9711,Isawad Resort
381,Hambantota,LK,81.63,overcast clouds,6.1241,81.1185,Bungalow 63
385,Sakakah,SA,78.93,scattered clouds,29.9697,40.2064,Fakhamat Al Orjoana Apartment
387,Chinchani,IN,80.69,broken clouds,19.8667,72.7,Vasantshrushti Farm
388,Kanniyakumari,IN,81.1,overcast clouds,8.0833,77.5667,Sparsa
391,Lorengau,PG,85.48,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
392,Aquiraz,BR,84.22,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
394,Pak Phanang,TH,83.64,overcast clouds,8.3511,100.202,Green Park Inn Hotel
403,Sur,OM,79.03,clear sky,22.5667,59.5289,Sur Plaza Hotel
404,Acajutla,SV,80.17,few clouds,13.5928,-89.8275,asi es
409,Lodhran,PK,75.04,clear sky,29.5405,71.6336,Gulshan e khalil
410,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
411,Contai,IN,81.93,overcast clouds,21.7786,87.7536,PATHFINDER
412,Bowen,AU,81.86,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
415,Agua Dulce,MX,79.52,scattered clouds,18.1333,-94.1333,Hotel Victoria
416,Mecca,SA,82.4,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
424,Porbandar,IN,78.76,few clouds,21.6422,69.6093,Lords Inn Porbandar
426,Bosaso,SO,81.99,broken clouds,11.2842,49.1816,Red Sea Hotel
429,Hoi An,VN,82.36,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
432,Sao Jose Da Coroa Grande,BR,77.41,clear sky,-8.8978,-35.1478,Crôa Mares Hotel
434,Eydhafushi,MV,83.05,broken clouds,5.1033,73.0708,Soneva Fushi
442,Praya,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
446,Hobyo,SO,77.77,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
447,Stephenville,US,75.2,clear sky,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
449,Sassandra,CI,76.66,scattered clouds,4.95,-6.0833,la terrasse
452,Sorong,ID,88.12,scattered clouds,-0.8833,131.25,waigo splash hotel
454,Alofi,NU,80.49,few clouds,-19.0595,-169.9187,Taloa Heights
459,Teahupoo,PF,78.76,broken clouds,-17.8333,-149.2667,Vanira Lodge
461,Tomatlan,MX,75.58,clear sky,19.9333,-105.25,El Salvial
462,Haimen,CN,80.4,moderate rain,23.1935,116.6142,Jinghao Business Hotel
464,Kiri Buru,IN,75.7,overcast clouds,22.0833,85.35,Lucky India
467,Padang,ID,86.05,broken clouds,-0.9492,100.3543,Mercure Padang
468,Guanica,PR,82.2,overcast clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
469,Auki,SB,83.25,overcast clouds,-8.7676,160.7034,Auki Motel
470,Matara,LK,81.23,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
471,Lazaro Cardenas,MX,80.56,overcast clouds,17.9583,-102.2,quinta antigua
476,Sharjah,AE,80.58,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
477,Banda Aceh,ID,84.83,overcast clouds,5.5577,95.3222,Sulthan Hotel International
478,Tura,IN,81.41,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
481,Ternate,ID,85.5,broken clouds,0.8,127.4,Grand Dafam Bela Ternate
486,Boueni,YT,76.98,light rain,-12.9025,45.0761,The feet in water
488,Soto La Marina,MX,81.77,overcast clouds,23.7667,-98.2167,Hotel Chicago
491,Yarada,IN,79.12,mist,17.65,83.2667,Vishranti
498,Inirida,CO,78.22,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
499,Diffa,NE,83.95,overcast clouds,13.3154,12.6113,ProDAF/Diffa
507,San Angelo,US,76.53,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
508,Islamkot,PK,81.36,clear sky,24.6997,70.177,Haji Hotel
509,Dzaoudzi,YT,76.89,light rain,-12.7887,45.2699,Le Rocher
510,Kapoeta,SS,78.51,overcast clouds,4.7717,33.5903,Eastgate Hotel
512,Kirakira,SB,83.21,broken clouds,-10.4544,161.9205,SanBiz Lodge
513,Cayenne,GF,81.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
526,Savannakhet,LA,75.49,overcast clouds,16.566,104.751,โรงแรม ริเวอร์ ฟร้อนท์
529,Maiduguri,NG,81.86,overcast clouds,11.8464,13.1603,Kagel Mari Police Station
530,Ixtapa,MX,81.63,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
532,San Patricio,US,82.27,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
534,Manaus,BR,86.49,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
536,Plaeng Yao,TH,87.03,light rain,13.5847,101.284,Nongkrok Resort
542,Seguin,US,79.59,clear sky,29.5688,-97.9647,La Quinta Inn & Suites by Wyndham Seguin
545,Sal Rei,CV,75.76,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
547,Fare,PF,80.67,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
557,Formosa,AR,78.78,clear sky,-26.1775,-58.1781,Hotel Portal del Sol
559,Hamilton,US,75.36,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
560,Eyl,SO,77.59,overcast clouds,7.9803,49.8164,Amiin Hotel
564,Kumta,IN,79.18,overcast clouds,14.4167,74.4,Hotel Vaibhav Palace
568,Wewak,PG,86.4,few clouds,-3.5534,143.6268,In Wewak Boutique Hotel
570,Senador Guiomard,BR,80.35,scattered clouds,-10.1522,-67.7392,Paraíso Hotel
574,Kavaratti,IN,81.73,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
577,Biloela,AU,84.72,scattered clouds,-24.4167,150.5,Biloela Silo Motor Inn
578,Guadalupe Victoria,MX,76.57,clear sky,32.2869,-115.105,Hotel Dial
586,Manokwari,ID,85.14,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
589,Ugoofaaru,MV,82.38,overcast clouds,5.6667,73.0,Ungoofaaru Inn
592,Tawau,MY,82.26,overcast clouds,4.2498,117.8871,Shervinton Executive Boutique Hotel
593,Ibotirama,BR,84.54,overcast clouds,-12.1853,-43.2206,Serra do Rio Hotel
596,Sibolga,ID,84.47,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
597,Palauig,PH,78.66,overcast clouds,15.435,119.9045,Alperi Botique Resort
598,Soe,ID,85.75,overcast clouds,-9.8607,124.284,Dena Hotel
600,Kampong Thum,KH,79.11,overcast clouds,12.7111,104.8887,Sambor Village Hotel
602,Mayumba,GA,75.83,scattered clouds,-3.432,10.6554,LIKWALE LODGE
603,Bawku,GH,80.6,overcast clouds,11.0616,-0.2417,Ultimate Guest House
607,Ghorawal,IN,76.26,overcast clouds,24.7667,82.7833,Abbas Ujjwal Tent House
608,Sawtell,AU,82.42,clear sky,-30.3833,153.1,Island Beach House Sawtell
615,Alayao,PH,77.85,overcast clouds,14.2818,122.5524,Donald Garay
616,Dunmore Town,BS,81.43,few clouds,25.5,-76.65,Coral Sands Hotel
620,Hit,IQ,79.79,few clouds,33.6416,42.8251,صالون زيرو
630,Intipuca,SV,82.35,clear sky,13.1969,-88.0544,Tropiclub Playa El Cuco
631,Malindi,KE,75.85,few clouds,-3.2175,40.1191,African House Resort
634,Praia,CV,77.54,broken clouds,14.9215,-23.5087,LT Aparthotel
638,Weleri,ID,88.93,broken clouds,-6.9713,110.0666,Pengobatan Tradisional Weleri
641,Paka,MY,84.88,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA
642,Alyangula,AU,86.63,few clouds,-13.8483,136.4192,Groote Eylandt Lodge
644,Pontianak,ID,80.58,few clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
646,Nanakuli,US,84.15,broken clouds,21.3906,-158.1547,Camp Pālehua
647,Ranong,TH,80.85,overcast clouds,9.9658,98.6348,Tinidee Hotel@Ranong
649,Presidente Medici,BR,81.55,broken clouds,-11.1753,-61.9014,Oliveira Palace Hotel
650,Presidencia Roque Saenz Pena,AR,75.25,thunderstorm,-26.7852,-60.4388,Hotel Aconcagua
655,Brisbane,AU,86.16,few clouds,-27.4679,153.0281,Royal On The Park Brisbane
659,Maryborough,AU,79.11,light rain,-25.5333,152.7,Blue Shades Motel
666,Road Town,VG,83.19,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
668,Luganville,VU,81.81,broken clouds,-15.5333,167.1667,The Espiritu Hotel
670,Morondava,MG,75.18,clear sky,-20.2833,44.2833,La Case Bambou
671,Amahai,ID,86.09,scattered clouds,-3.3333,128.9167,HOTEL ISABELA
673,Quelimane,MZ,75.15,clear sky,-17.8786,36.8883,Hotel Flamingo
674,Lucea,JM,77.86,clear sky,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
678,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
679,Coahuayana,MX,81.88,few clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
680,Axim,GH,77.56,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
